1.  **Project Scaffolding:**
    -   [x] Create `README.md`
    -   [x] Create `development_plan.txt`
    -   [x] Create `development_done.txt`
    -   [x] Create directory structure:
        -   `config/`
        -   `includes/`
        -   `modules/`
        -   `templates/`
        -   `assets/` (for css, js)

2.  **Database Setup:**
    -   [x] Create `setup.php`
    -   [x] Create `role_permissions` table

3.  **Core Files:**
    -   [x] Create `config/config.php`
    -   [x] Create `includes/functions.php`
    -   [x] Create `includes/session.php`

4.  **UI/UX (Templates):**
    -   [x] Create `templates/header.php` (Bootstrap 5, Font Awesome, Google Fonts)
    -   [x] Create `templates/footer.php` (Bootstrap 5 JS)
    -   [x] Create `templates/sidebar.php` (dynamic, modern, icons)
    -   [x] Create `templates/topbar.php` (modern, toggle button)
    -   [x] Create `assets/css/style.css` (improved, modern design)
    -   [x] Create `assets/css/login.css` (modern design)
    -   [x] Create `assets/js/main.js`

5.  **Login System:**
    -   [x] Create `login.php` (improved UI, modern)
    -   [x] Create `logout.php`
    -   [x] Create `index.php` (main entry point, modern UI)

6.  **Superadmin Panel:**
    -   [x] Create `superadmin/index.php` (modern UI, cards, icons)
    -   [x] Create `superadmin/manage_departments.php` (modern UI, forms, tables, icons)
    -   [x] Create `superadmin/manage_roles.php` (modern UI, forms, tables, icons)
    -   [x] Create `superadmin/manage_users.php` (modern UI, forms, tables, icons)
    -   [x] Create `superadmin/manage_settings.php` (modern UI, forms, icons)

7.  **Department Panels:**
    -   [x] Create `department/index.php` (modern UI, cards, tables, icons)

8.  **Role-Based Access Control (RBAC):**
    -   [x] Implement `has_permission()` function
    -   [x] Secure superadmin pages with permission checks

9.  **Modular Loading:**
    -   [x] Create sample module `modules/sales`
    -   [x] Implement basic module loading in `department/index.php`

10. **User Features:**
    -   [x] Create `profile.php` (modern UI, cards, icons)

11. **Security:**
    -   [x] Implement secure password hashing
    -   [x] Prevent XSS with output sanitization
